iteration,score,hiscore,hireward
187,0,2,0.75
188,0,2,0.75
189,0,2,0.75
190,0,2,0.75
191,0,2,0.75
192,0,2,0.75
193,1,2,0.75
194,0,2,0.75
195,0,2,0.75
196,0,2,0.75
197,0,2,0.75
198,0,2,0.75
199,0,2,0.75
200,0,2,0.75
201,0,2,0.75
202,0,2,0.75
203,0,2,0.75
204,0,2,0.75
205,1,2,0.75
206,0,2,0.75
207,0,2,0.75
208,0,2,0.75
209,0,2,0.75
210,0,2,0.75
211,0,2,0.75
212,0,2,0.75
213,0,2,0.75
214,0,2,0.75
215,0,2,0.75
216,0,2,0.75
217,0,2,0.75
218,0,2,0.75
219,0,2,0.75
220,0,2,0.75
221,1,2,0.75
222,0,2,0.75
223,0,2,0.75
224,1,2,0.75
225,0,2,0.75
226,0,2,0.75
227,0,2,0.75
228,0,2,0.75
229,0,2,0.75
230,0,2,0.75
231,0,2,0.75
232,0,2,0.75
233,0,2,0.75
234,0,2,0.75
235,0,2,0.75
236,0,2,0.75
237,0,2,0.75
238,0,2,0.75
239,0,2,0.75
240,0,2,0.75
241,1,2,0.75
242,0,2,0.75
243,0,2,0.75
244,0,2,0.75
245,0,2,0.75
246,1,2,0.75
247,0,2,0.75
248,0,2,0.75
249,0,2,0.75
250,1,2,0.75
251,0,2,0.75
252,0,2,0.75
253,0,2,0.75
254,0,2,0.75
255,0,2,0.75
256,0,2,0.75
257,0,2,0.75
258,0,2,0.75
259,0,2,0.75
260,0,2,0.75
261,0,2,0.75
262,0,2,0.75
263,1,2,0.75
264,0,2,0.75
265,0,2,0.75
266,1,2,0.75
267,1,2,0.75
268,0,2,0.75
269,0,2,0.75
270,0,2,0.75
271,0,2,0.75
272,0,2,0.75
273,0,2,0.75
274,0,2,0.75
275,0,2,0.75
276,0,2,0.75
277,0,2,0.75
278,1,2,0.75
279,0,2,0.75
280,0,2,0.75
281,1,2,0.75
282,0,2,0.75
283,0,2,0.75
284,0,2,0.75
285,0,2,0.75
286,0,2,0.75
287,0,2,0.75
288,1,2,0.75
289,0,2,0.75
290,0,2,0.75
291,0,2,0.75
292,0,2,0.75
293,0,2,0.75
294,0,2,0.75
295,0,2,0.75
296,0,2,0.75
297,0,2,0.75
298,0,2,0.75
299,0,2,0.75
300,0,2,0.75
301,0,2,0.75
302,0,2,0.75
303,0,2,0.75
304,0,2,0.75
305,0,2,0.75
306,0,2,0.75
307,0,2,0.75
308,0,2,0.75
309,0,2,0.75
310,0,2,0.75
311,0,2,0.75
312,0,2,0.75
313,0,2,0.75
314,1,2,0.75
315,0,2,0.75
316,1,2,0.75
317,0,2,0.75
318,0,2,0.75
319,0,2,0.75
320,0,2,0.75
321,0,2,0.75
322,0,2,0.75
323,0,2,0.75
324,0,2,0.75
325,0,2,0.75
326,0,2,0.75
327,0,2,0.75
328,0,2,0.75
329,0,2,0.75
330,0,2,0.75
331,0,2,0.75
332,0,2,0.75
333,1,2,0.75
334,0,2,0.75
335,0,2,0.75
336,0,2,0.75
337,0,2,0.75
338,0,2,0.75
339,0,2,0.75
340,0,2,0.75
341,0,2,0.75
342,0,2,0.75
343,0,2,0.75
344,0,2,0.75
345,0,2,0.75
346,0,2,0.75
347,0,2,0.75
348,0,2,0.75
349,0,2,0.75
350,0,2,0.75
351,0,2,0.75
352,0,2,0.75
353,0,2,0.75
354,0,2,0.75
355,1,2,0.75
356,0,2,0.75
357,0,2,0.75
358,0,2,0.75
359,0,2,0.75
360,0,2,0.75
361,1,2,0.75
362,1,2,0.75
363,0,2,0.75
364,0,2,0.75
365,0,2,0.75
366,0,2,0.75
367,0,2,0.75
368,0,2,0.75
369,0,2,0.75
370,0,2,0.75
371,0,2,0.75
372,0,2,0.75
373,0,2,0.75
374,0,2,0.75
375,0,2,0.75
376,1,2,0.75
377,0,2,0.75
378,1,2,0.75
379,0,2,0.75
380,1,2,0.75
381,0,2,0.75
382,0,2,0.75
383,0,2,0.75
384,0,2,0.75
385,0,2,0.75
386,0,2,0.75
387,1,2,0.75
388,0,2,0.75
389,0,2,0.75
390,0,2,0.75
391,0,2,0.75
392,1,2,0.75
393,0,2,0.75
394,0,2,0.75
395,0,2,0.75
396,0,2,0.75
397,0,2,0.75
398,0,2,0.75
399,0,2,0.75
400,0,2,0.75
401,0,2,0.75
402,0,2,0.75
403,1,2,0.75
404,0,2,0.75
405,0,2,0.75
406,0,2,0.75
407,0,2,0.75
408,0,2,0.75
409,0,2,0.75
410,0,2,0.75
411,0,2,0.75
412,0,2,0.75
413,0,2,0.75
414,0,2,0.75
415,1,2,0.75
416,0,2,0.75
417,0,2,0.75
418,0,2,0.75
419,0,2,0.75
420,0,2,0.75
421,0,2,0.75
422,1,2,0.9375
423,0,2,0.9375
424,0,2,0.9375
425,0,2,0.9375
426,0,2,0.9375
427,1,2,0.9375
428,0,2,0.9375
429,0,2,0.9375
430,0,2,0.9375
431,1,2,0.9375
432,0,2,0.9375
433,0,2,0.9375
434,0,2,0.9375
435,0,2,0.9375
436,0,2,0.9375
437,0,2,0.9375
438,1,2,0.9375
439,0,2,0.9375
440,0,2,0.9375
441,0,2,0.9375
442,0,2,0.9375
443,0,2,0.9375
444,0,2,0.9375
445,0,2,0.9375
446,0,2,0.9375
447,1,2,0.9375
448,0,2,0.9375
449,1,2,0.9375
450,0,2,0.9375
451,0,2,0.9375
452,0,2,0.9375
453,0,2,0.9375
454,0,2,0.9375
455,0,2,0.9375
456,0,2,0.9375
457,0,2,0.9375
458,0,2,0.9375
459,0,2,0.9375
460,0,2,0.9375
461,0,2,0.9375
462,0,2,0.9375
463,0,2,0.9375
464,0,2,0.9375
465,0,2,0.9375
466,0,2,0.9375
467,0,2,0.9375
468,0,2,0.9375
469,1,2,0.9375
470,0,2,0.9375
471,0,2,0.9375
472,0,2,0.9375
473,1,2,0.9375
474,0,2,0.9375
475,0,2,0.9375
476,0,2,0.9375
477,0,2,0.9375
478,0,2,0.9375
479,0,2,0.9375
480,0,2,0.9375
481,0,2,0.9375
482,0,2,0.9375
483,0,2,0.9375
484,0,2,0.9375
485,0,2,0.9375
486,0,2,0.9375
487,0,2,0.9375
488,0,2,0.9375
489,0,2,0.9375
490,0,2,0.9375
491,0,2,0.9375
492,0,2,0.9375
493,0,2,0.9375
494,0,2,0.9375
495,0,2,0.9375
496,0,2,0.9375
497,0,2,0.9375
498,1,2,0.9375
499,0,2,0.9375
500,0,2,0.9375
501,1,2,0.9375
502,0,2,0.9375
503,0,2,0.9375
504,0,2,0.9375
505,0,2,0.9375
506,0,2,0.9375
507,0,2,0.9375
508,0,2,0.9375
509,0,2,0.9375
510,1,2,0.9375
511,0,2,0.9375
512,0,2,0.9375
513,0,2,0.9375
514,0,2,0.9375
515,1,2,0.9375
516,0,2,0.9375
517,0,2,0.9375
518,0,2,0.9375
519,0,2,0.9375
520,0,2,0.9375
521,0,2,0.9375
522,0,2,0.9375
523,0,2,0.9375
524,0,2,0.9375
525,0,2,0.9375
526,0,2,0.9375
527,0,2,0.9375
528,0,2,0.9375
529,0,2,0.9375
530,0,2,0.9375
531,0,2,0.9375
532,0,2,0.9375
533,0,2,0.9375
534,0,2,0.9375
535,0,2,0.9375
536,0,2,0.9375
537,0,2,0.9375
538,0,2,0.9375
539,0,2,0.9375
540,0,2,0.9375
541,0,2,0.9375
542,0,2,0.9375
543,0,2,0.9375
544,0,2,0.9375
545,0,2,0.9375
546,0,2,0.9375
547,0,2,0.9375
548,0,2,0.9375
549,0,2,0.9375
550,0,2,0.9375
551,0,2,0.9375
552,0,2,0.9375
553,0,2,0.9375
554,0,2,0.9375
555,0,2,0.9375
556,0,2,0.9375
557,0,2,0.9375
558,0,2,0.9375
559,0,2,0.9375
560,0,2,0.9375
561,0,2,0.9375
562,0,2,0.9375
563,0,2,0.9375
564,0,2,0.9375
565,1,2,0.9375
566,0,2,0.9375
567,0,2,0.9375
568,0,2,0.9375
569,0,2,0.9375
570,0,2,0.9375
571,0,2,0.9375
572,0,2,0.9375
573,0,2,0.9375
574,0,2,0.9375
575,1,2,0.9375
576,1,2,0.9375
577,0,2,0.9375
578,0,2,0.9375
579,0,2,0.9375
580,1,2,0.9375
581,0,2,0.9375
582,0,2,0.9375
583,0,2,0.9375
584,0,2,0.9375
585,0,2,0.9375
586,0,2,0.9375
587,0,2,0.9375
588,0,2,0.9375
589,0,2,0.9375
590,0,2,0.9375
591,0,2,0.9375
592,0,2,0.9375
593,0,2,0.9375
594,0,2,0.9375
595,1,2,0.9375
596,0,2,0.9375
597,0,2,0.9375
598,0,2,0.9375
599,0,2,0.9375
600,0,2,0.9375
601,0,2,0.9375
602,0,2,0.9375
603,0,2,0.9375
604,0,2,0.9375
605,0,2,0.9375
606,0,2,0.9375
607,1,2,0.9375
608,0,2,0.9375
609,0,2,0.9375
610,1,2,0.9375
611,0,2,0.9375
612,0,2,0.9375
613,0,2,0.9375
614,0,2,0.9375
615,0,2,0.9375
616,0,2,0.9375
617,0,2,0.9375
618,0,2,0.9375
619,0,2,0.9375
620,0,2,0.9375
621,0,2,0.9375
622,0,2,0.9375
623,0,2,0.9375
624,0,2,0.9375
625,0,2,0.9375
626,0,2,0.9375
627,1,2,0.9375
628,2,2,0.9375
629,0,2,0.9375
630,0,2,0.9375
631,0,2,0.9375
632,0,2,0.9375
633,0,2,0.9375
634,0,2,0.9375
635,0,2,0.9375
636,0,2,0.9375
637,0,2,0.9375
638,0,2,0.9375
639,0,2,0.9375
640,0,2,0.9375
641,0,2,0.9375
642,0,2,0.9375
643,0,2,0.9375
644,0,2,0.9375
645,0,2,0.9375
646,1,2,0.9375
647,0,2,0.9375
648,0,2,0.9375
649,1,2,0.9375
650,0,2,0.9375
651,0,2,0.9375
652,0,2,0.9375
653,0,2,0.9375
654,0,2,0.9375
655,0,2,0.9375
656,0,2,0.9375
657,0,2,0.9375
658,0,2,0.9375
659,0,2,0.9375
660,0,2,0.9375
661,1,2,0.9375
662,0,2,0.9375
663,0,2,0.9375
664,0,2,0.9375
665,0,2,0.9375
666,0,2,0.9375
667,0,2,0.9375
668,0,2,0.9375
669,0,2,0.9375
670,0,2,0.9375
671,1,2,0.9375
672,0,2,0.9375
673,1,2,0.9375
674,1,2,0.9375
675,0,2,0.9375
676,0,2,0.9375
677,0,2,0.9375
678,0,2,0.9375
679,0,2,0.9375
680,0,2,0.9375
681,0,2,0.9375
682,0,2,0.9375
683,0,2,0.9375
684,0,2,0.9375
685,0,2,0.9375
686,0,2,0.9375
687,0,2,0.9375
688,0,2,0.9375
689,0,2,0.9375
690,0,2,0.9375
691,0,2,0.9375
692,1,2,0.9375
693,2,2,0.9375
694,0,2,0.9375
695,0,2,0.9375
696,0,2,0.9375
697,0,2,0.9375
698,0,2,0.9375
699,0,2,0.9375
700,0,2,0.9375
701,0,2,0.9375
702,0,2,0.9375
703,0,2,0.9375
704,1,2,0.9375
705,0,2,0.9375
706,0,2,0.9375
707,0,2,0.9375
708,0,2,0.9375
709,0,2,0.9375
710,0,2,0.9375
711,0,2,0.9375
712,0,2,0.9375
713,0,2,0.9375
714,0,2,0.9375
715,0,2,0.9375
716,0,2,0.9375
717,0,2,0.9375
718,0,2,0.9375
719,0,2,0.9375
720,0,2,0.9375
721,0,2,0.9375
722,1,2,0.9375
723,1,2,0.9375
724,0,2,0.9375
725,0,2,0.9375
726,0,2,0.9375
727,0,2,0.9375
728,0,2,0.9375
729,0,2,0.9375
730,0,2,0.9375
731,1,2,0.9375
732,0,2,0.9375
733,0,2,0.9375
734,0,2,0.9375
735,0,2,0.9375
736,0,2,0.9375
737,0,2,0.9375
738,0,2,0.9375
739,0,2,0.9375
740,0,2,0.9375
741,0,2,0.9375
742,0,2,0.9375
743,0,2,0.9375
744,0,2,0.9375
745,0,2,0.9375
746,1,2,0.9375
747,0,2,0.9375
748,0,2,0.9375
749,0,2,0.9375
750,0,2,0.9375
751,0,2,0.9375
752,0,2,0.9375
753,0,2,0.9375
754,0,2,0.9375
755,0,2,0.9375
756,0,2,0.9375
757,0,2,0.9375
758,0,2,0.9375
759,0,2,0.9375
760,0,2,0.9375
761,0,2,0.9375
762,0,2,0.9375
763,0,2,0.9375
764,0,2,0.9375
765,0,2,0.9375
766,0,2,0.9375
767,0,2,0.9375
768,0,2,0.9375
769,0,2,0.9375
770,0,2,0.9375
771,0,2,0.9375
772,0,2,0.9375
773,0,2,0.9375
774,0,2,0.9375
775,0,2,0.9375
776,0,2,0.9375
777,0,2,0.9375
778,0,2,0.9375
779,0,2,0.9375
780,0,2,0.9375
781,0,2,0.9375
782,0,2,0.9375
783,0,2,0.9375
784,0,2,0.9375
785,0,2,0.9375
786,0,2,0.9375
787,1,2,0.9375
788,1,2,0.9375
789,0,2,0.9375
790,0,2,0.9375
791,0,2,0.9375
792,0,2,0.9375
793,0,2,0.9375
794,0,2,0.9375
795,0,2,0.9375
796,0,2,0.9375
797,0,2,0.9375
798,0,2,0.9375
799,0,2,0.9375
800,1,2,0.9375
801,0,2,0.9375
802,0,2,0.9375
803,0,2,0.9375
804,0,2,0.9375
805,0,2,0.9375
806,0,2,0.9375
807,0,2,0.9375
808,0,2,0.9375
809,0,2,0.9375
810,0,2,0.9375
811,0,2,0.9375
812,0,2,0.9375
813,0,2,0.9375
814,0,2,0.9375
815,0,2,0.9375
816,0,2,0.9375
817,0,2,0.9375
818,0,2,0.9375
819,0,2,0.9375
820,0,2,0.9375
821,0,2,0.9375
822,0,2,0.9375
823,0,2,0.9375
824,0,2,0.9375
825,0,2,0.9375
826,0,2,0.9375
827,0,2,0.9375
828,0,2,0.9375
829,0,2,0.9375
830,0,2,0.9375
831,0,2,0.9375
832,0,2,0.9375
833,0,2,0.9375
834,0,2,0.9375
835,0,2,0.9375
836,0,2,0.9375
837,0,2,0.9375
838,0,2,0.9375
839,0,2,0.9375
840,0,2,0.9375
841,0,2,0.9375
842,0,2,0.9375
843,0,2,0.9375
844,0,2,0.9375
845,1,2,0.9375
846,0,2,0.9375
847,0,2,0.9375
848,0,2,0.9375
849,1,2,0.9375
850,0,2,0.9375
851,0,2,0.9375
852,1,2,0.9375
853,0,2,0.9375
854,0,2,0.9375
855,1,2,0.9375
856,0,2,0.9375
857,0,2,0.9375
858,0,2,0.9375
859,1,2,0.9375
860,0,2,0.9375
861,0,2,0.9375
862,0,2,0.9375
863,1,2,0.9375
864,0,2,0.9375
865,0,2,0.9375
866,0,2,0.9375
867,0,2,0.9375
868,0,2,0.9375
869,0,2,0.9375
870,0,2,0.9375
871,0,2,0.9375
872,0,2,0.9375
873,0,2,0.9375
874,0,2,0.9375
875,0,2,0.9375
876,0,2,0.9375
877,1,2,0.9375
878,0,2,0.9375
879,0,2,0.9375
880,0,2,0.9375
881,0,2,0.9375
882,0,2,0.9375
883,0,2,0.9375
884,0,2,0.9375
885,0,2,0.9375
886,0,2,0.9375
887,0,2,0.9375
888,0,2,0.9375
889,0,2,0.9375
890,0,2,0.9375
891,0,2,0.9375
892,0,2,0.9375
893,0,2,0.9375
894,0,2,0.9375
895,0,2,0.9375
896,0,2,0.9375
897,0,2,0.9375
898,0,2,0.9375
899,0,2,0.9375
900,0,2,0.9375
901,0,2,0.9375
902,0,2,0.9375
903,0,2,0.9375
904,0,2,0.9375
905,0,2,0.9375
906,0,2,0.9375
907,0,2,0.9375
908,0,2,0.9375
909,0,2,0.9375
910,0,2,0.9375
911,0,2,0.9375
912,0,2,0.9375
913,0,2,0.9375
914,0,2,0.9375
915,0,2,0.9375
916,1,2,0.9375
917,0,2,0.9375
918,0,2,0.9375
919,1,2,0.9375
920,0,2,0.9375
921,0,2,0.9375
922,0,2,0.9375
923,0,2,0.9375
924,0,2,0.9375
925,0,2,0.9375
926,0,2,0.9375
927,0,2,0.9375
928,0,2,0.9375
929,0,2,0.9375
930,0,2,0.9375
931,0,2,0.9375
932,0,2,0.9375
933,0,2,0.9375
934,0,2,0.9375
935,0,2,0.9375
936,0,2,0.9375
937,0,2,0.9375
938,0,2,0.9375
939,0,2,0.9375
940,0,2,0.9375
941,0,2,0.9375
942,0,2,0.9375
943,0,2,0.9375
944,0,2,0.9375
945,0,2,0.9375
946,0,2,0.9375
947,0,2,0.9375
948,0,2,0.9375
949,0,2,0.9375
950,0,2,0.9375
951,0,2,0.9375
952,1,2,0.9375
953,0,2,0.9375
954,0,2,0.9375
955,0,2,0.9375
956,0,2,0.9375
957,0,2,0.9375
958,0,2,0.9375
959,1,2,0.9375
960,0,2,0.9375
961,0,2,0.9375
962,0,2,0.9375
963,0,2,0.9375
964,0,2,0.9375
965,1,2,0.9375
966,0,2,0.9375
967,0,2,0.9375
968,0,2,0.9375
969,1,2,0.9375
970,0,2,0.9375
971,0,2,0.9375
972,0,2,0.9375
973,0,2,0.9375
974,0,2,0.9375
975,0,2,0.9375
976,0,2,0.9375
977,0,2,0.9375
978,0,2,0.9375
979,0,2,0.9375
980,0,2,0.9375
981,0,2,0.9375
982,0,2,0.9375
983,0,2,0.9375
984,0,2,0.9375
985,0,2,0.9375
986,0,2,0.9375
987,0,2,0.9375
988,1,2,0.9375
989,0,2,0.9375
990,0,2,0.9375
991,0,2,0.9375
992,0,2,0.9375
993,0,2,0.9375
994,0,2,0.9375
995,0,2,0.9375
996,0,2,0.9375
997,0,2,0.9375
998,0,2,0.9375
999,0,2,0.9375
1000,0,2,0.9375
1001,0,2,0.9375
1002,1,2,0.9375
1003,0,2,0.9375
1004,0,2,0.9375
1005,0,2,0.9375
1006,0,2,0.9375
1007,0,2,0.9375
1008,0,2,0.9375
1009,0,2,0.9375
1010,0,2,0.9375
1011,0,2,0.9375
1012,0,2,0.9375
1013,0,2,0.9375
1014,0,2,0.9375
1015,0,2,0.9375
1016,0,2,0.9375
1017,0,2,0.9375
1018,0,2,0.9375
1019,0,2,0.9375
1020,0,2,0.9375
1021,2,2,0.9375
1022,0,2,0.9375
1023,0,2,0.9375
1024,0,2,0.9375
1025,0,2,0.9375
1026,0,2,0.9375
1027,0,2,0.9375
1028,1,2,0.9375
1029,0,2,0.9375
1030,0,2,0.9375
1031,0,2,0.9375
1032,0,2,0.9375
1033,2,2,0.9375
1034,0,2,0.9375
1035,0,2,0.9375
1036,0,2,0.9375
1037,0,2,0.9375
1038,0,2,0.9375
1039,0,2,0.9375
1040,1,2,0.9375
1041,0,2,0.9375
1042,0,2,0.9375
1043,0,2,0.9375
1044,0,2,0.9375
1045,0,2,0.9375
1046,0,2,0.9375
1047,0,2,0.9375
1048,0,2,0.9375
1049,0,2,0.9375
1050,0,2,0.9375
1051,0,2,0.9375
1052,0,2,0.9375
1053,0,2,0.9375
1054,0,2,0.9375
1055,0,2,0.9375
1056,0,2,0.9375
1057,0,2,0.9375
1058,0,2,0.9375
1059,0,2,0.9375
1060,0,2,0.9375
1061,0,2,0.9375
1062,0,2,0.9375
1063,0,2,0.9375
1064,0,2,0.9375
1065,0,2,0.9375
1066,0,2,0.9375
1067,0,2,0.9375
1068,1,2,0.9375
1069,0,2,0.9375
1070,0,2,0.9375
1071,0,2,0.9375
1072,0,2,0.9375
1073,1,2,0.9375
1074,0,2,0.9375
1075,1,2,0.9375
1076,1,2,0.9375
1077,0,2,0.9375
1078,0,2,0.9375
1079,0,2,0.9375
1080,0,2,0.9375
1081,0,2,0.9375
1082,1,2,0.9375
1083,0,2,0.9375
1084,0,2,0.9375
1085,0,2,0.9375
1086,0,2,0.9375
1087,0,2,0.9375
1088,0,2,0.9375
1089,0,2,0.9375
1090,0,2,0.9375
1091,0,2,0.9375
1092,1,2,0.9375
1093,0,2,0.9375
1094,0,2,0.9375
1095,0,2,0.9375
1096,0,2,0.9375
1097,0,2,0.9375
1098,0,2,0.9375
1099,0,2,0.9375
1100,0,2,0.9375
1101,0,2,0.9375
1102,0,2,0.9375
1103,0,2,0.9375
1104,0,2,0.9375
1105,0,2,0.9375
1106,0,2,0.9375
1107,0,2,0.9375
1108,0,2,0.9375
1109,0,2,0.9375
1110,1,2,0.9375
1111,0,2,0.9375
1112,0,2,0.9375
1113,0,2,0.9375
1114,0,2,0.9375
1115,1,2,0.9375
1116,0,2,0.9375
1117,0,2,0.9375
1118,0,2,0.9375
1119,0,2,0.9375
1120,0,2,0.9375
1121,0,2,0.9375
1122,0,2,0.9375
1123,0,2,0.9375
1124,0,2,0.9375
1125,0,2,0.9375
1126,1,2,0.9375
1127,0,2,0.9375
1128,0,2,0.9375
1129,0,2,0.9375
1130,0,2,0.9375
1131,0,2,0.9375
1132,0,2,0.9375
1133,0,2,0.9375
1134,0,2,0.9375
1135,0,2,0.9375
1136,0,2,0.9375
1137,0,2,0.9375
1138,0,2,0.9375
1139,0,2,0.9375
1140,0,2,0.9375
1141,0,2,0.9375
1142,0,2,0.9375
1143,0,2,0.9375
1144,0,2,0.9375
1145,0,2,0.9375
1146,0,2,0.9375
1147,0,2,0.9375
1148,1,2,0.9375
1149,0,2,0.9375
1150,1,2,0.9375
1151,0,2,0.9375
1152,0,2,0.9375
1153,0,2,0.9375
1154,1,2,0.9375
1155,1,2,0.9375
1156,0,2,0.9375
1157,0,2,0.9375
1158,0,2,0.9375
1159,0,2,0.9375
1160,0,2,0.9375
1161,0,2,0.9375
1162,0,2,0.9375
1163,0,2,0.9375
1164,0,2,0.9375
1165,0,2,0.9375
1166,0,2,0.9375
1167,0,2,0.9375
1168,0,2,0.9375
1169,0,2,0.9375
1170,0,2,0.9375
1171,0,2,0.9375
1172,0,2,0.9375
1173,0,2,0.9375
1174,0,2,0.9375
1175,0,2,0.9375
1176,0,2,0.9375
1177,0,2,0.9375
1178,0,2,0.9375
1179,0,2,0.9375
1180,1,2,0.9375
1181,0,2,0.9375
1182,1,2,0.9375
1183,0,2,0.9375
1184,0,2,0.9375
1185,0,2,0.9375
1186,0,2,0.9375
1187,0,2,0.9375
1188,0,2,0.9375
1189,0,2,0.9375
1190,0,2,0.9375
1191,0,2,0.9375
1192,0,2,0.9375
1193,1,2,0.9375
1194,1,2,0.9375
1195,0,2,0.9375
1196,0,2,0.9375
1197,0,2,0.9375
1198,0,2,0.9375
1199,0,2,0.9375
1200,0,2,0.9375
1201,0,2,0.9375
1202,0,2,0.9375
1203,0,2,0.9375
1204,0,2,0.9375
1205,0,2,0.9375
1206,0,2,0.9375
1207,0,2,0.9375
1208,0,2,0.9375
1209,0,2,0.9375
1210,0,2,0.9375
1211,0,2,0.9375
1212,0,2,0.9375
1213,0,2,0.9375
1214,0,2,0.9375
1215,0,2,0.9375
1216,0,2,0.9375
1217,0,2,0.9375
1218,0,2,0.9375
1219,1,2,0.9375
1220,0,2,0.9375
1221,0,2,0.9375
1222,0,2,0.9375
1223,0,2,0.9375
1224,0,2,0.9375
1225,0,2,0.9375
1226,0,2,0.9375
1227,0,2,0.9375
1228,1,2,0.9375
1229,0,2,0.9375
1230,0,2,0.9375
1231,0,2,0.9375
1232,0,2,0.9375
1233,0,2,0.9375
1234,0,2,0.9375
1235,0,2,0.9375
1236,0,2,0.9375
1237,0,2,0.9375
1238,0,2,0.9375
1239,0,2,0.9375
1240,1,2,0.9375
1241,0,2,0.9375
1242,0,2,0.9375
1243,0,2,0.9375
1244,0,2,0.9375
1245,0,2,0.9375
1246,0,2,0.9375
1247,0,2,0.9375
1248,0,2,0.9375
1249,0,2,0.9375
1250,0,2,0.9375
1251,0,2,0.9375
1252,0,2,0.9375
1253,0,2,0.9375
1254,0,2,0.9375
1255,0,2,0.9375
1256,0,2,0.9375
1257,0,2,0.9375
1258,0,2,0.9375
1259,0,2,0.9375
1260,0,2,0.9375
1261,0,2,0.9375
1262,0,2,0.9375
1263,1,2,0.9375
1264,0,2,0.9375
1265,0,2,0.9375
1266,1,2,0.9375
1267,1,2,0.9375
1268,0,2,0.9375
1269,0,2,0.9375
1270,0,2,0.9375
1271,0,2,0.9375
1272,0,2,0.9375
1273,0,2,0.9375
1274,0,2,0.9375
1275,0,2,0.9375
1276,1,2,0.9375
1277,0,2,0.9375
1278,0,2,0.9375
1279,0,2,0.9375
1280,0,2,0.9375
1281,0,2,0.9375
1282,0,2,0.9375
